index	項目名	id	施設名	令和5年	令和6年
356	5歳_2次受入人数	47	アスク府中本町保育園		0
357	5歳_2次受入人数	48	太陽の子清水が丘三丁目保育園		3
358	5歳_2次受入人数	49	ラフ・クルー分倍河原保育園		1
359	5歳_2次受入人数	50	ラフ・クルー分倍河原保育園分園		-
360	5歳_2次受入人数	51	このめ保育園		0
361	5歳_2次受入人数	52	アスク府中片町保育園		0
362	5歳_2次受入人数	53	ふちしらコスモ保育園		5
363	5歳_2次受入人数	54	トレジャーキッズぶばい保育園		4
364	5歳_2次受入人数	55	まなびの森保育園東府中		1
365	5歳_2次受入人数	56	まなびの森保育園府中		0
366	5歳_2次受入人数	57	ソラスト府中保育園		2
367	5歳_2次受入人数	58	ヴィラまなびの森保育園住吉町		1
368	5歳_2次受入人数	59	府中緑町・学びの保育園		1
369	5歳_2次受入人数	60	ひよこっこはちまん		-
370	5歳_2次受入人数	61	ひよこっこわかまつ		-
371	5歳_2次受入人数	62	ねぎし保育園		-
